Name,Admission Number,Branch,Father's Name,Mother's name,cast,Contact number,DOB,10th CGPA,Inter marks,Eamcet rank,Special Catogory,E.MAIL ID,GENDER
SAI,501,CSE,SURESH,SUMA,OC,9876543210,23-4-2002,10,985,10000,NILL,[email],F
GEETHKA,802,ECE,RAMU,LATHA,BC-A,9234567891,20-4-2001,10,870,29000,NCC,[email],F
SREE,124,CIVIL,RAJU,SIRI,BC-B,9156784309,8/4/2003,10,866,7000,NILL,[email],F
RAM,409,ECE,HARSH,SARITHA,SC,8932768113,1/8/2002,10,900,3040,NILL,[email],M
SEETHA,565,CSE,MAHESH,RANI,SC,9856391786,9/3/2001,10,959,20000,NCC,[email],F
MADHU,344,EEE,ABI,LAKSHMI,ST,8236549214,818-9-2002,10,590,5782,NILL,[email],M
PRADEEP,433,ECE,RAMESH,RAJI,BC-C,8240918365,28-7-2002,9.8,790,3802,NILL,[email],M
DIYA,543,CSE,SREENU,RAMYA,BC-A,9128374651,17-9-2001,9.2,800,50287,CAP,[email],F
KALA,349,EEE,HARISH,PREETHI,OC,8765346992,31-8-2003,9.6,890,8000,Sport,[email],F
ANUSHA,101,CIVIL,VAMSI,VARSHITHA,BC-B,6567587554,21-11-2002,9,554,7800,NILL,[email],F
JOHN,569,CSE,ABC,XVZ,OC,9865397342,13-6-2002,10,887,3400,NILL,[email],M
HONEY,573,CSE,YFJHF,LIUN,SC,9753175646,21-12-2001,10,778,43243,NCC,[email],F
AMELIA,102,CIVIL,HVRUYU,INBN,ST,9123456789,13-9-2001,9,976,76554,CAP,[email],F
JENNY,358,EEE,BADRF,OKDV,BC-A,6236865868,25-2-2002,9.8,877,42870,NILL,[email],M
SWEETY,235,MECH,DSRC,MNHU,BC-B,5476426537,19-4-2001,8.6,654,54376,NCC,[email],F
ROBORT,287,MECH,KIIUF,KAVIU,OC,6586439764,9/3/2001,9.8,434,88675,CAP,[email],M
JAMES,436,ECE,JHVTDJ,EXGJJH,SC,7886765564,7/10/2002,9.4,776,987,NILL,[email],M
THOMAS,875,EEE,IUTGJ,YRVJ,ST,8767655448,10/10/2001,9.3,826,9791,NILL,[email],M
GRACE,185,CIVIL,FDSHF,YRCB,BC-A,9878765356,5/7/2001,10,863,9834,NILL,[email],F
SITA,563,CSE,YB,TERBRS,BC-D,4336876887,8/4/2003,10,987,8273,NILL,[email],F
RAMU,205,MECH,GFXFGH,TRVHVH,BC-B,8653456787,9/4/2001,10,765,9872,CAP,[email],M
ARCHANA,370,EEE,UBGNUN,HGGTVTHB,BC-C,4356787654,3/9/2002,9,982,5165,NCC,[email],F
SREEJA,259,MECH,GRC,GFGBHYFYH,OC,9543754433,2/12/2002,9.2,876,855,NILL,[email],F
RASHMI,554,CSE,SURENDRA,LAKSHMI,ST,9123456780,12/7/2002,9,585,29045,CAP,[email],F
DEEPIKA,589,CSE,SURESH,BANU,OC,9191929282,4/3/2002,9.5,584,2467,CAP,[email],F
PREETHI,832,CSE,RAVI,SIRI,BC-E,9874235416,6/12/2003,9.6,896,4609,NCC,[email],F
SUREKHA,876,MECH,SRINIVAS,SUMATHI,ST,9125478630,11/15/2003,8.8,987,10462,CAP,[email],M
SOUMYA,485,ECE,RAVINDRA,BHARATHI,ST,9874576384,6/25/2003,8.9,678,10567,NCC,[email],F
KEERTHI,437,ECE,SUDHARSHAN,SOUMYA,OC,9856320147,12/20/2002,9.8,786,36045,SPORT,[email],F
SRAVANI,136,CIVIL,KIRAN,SIREESHA,SC,9102365874,2/5/2002,8.9,967,4358,NCC,[email],F
RAJITHA,188,CIVIL,SURYA,KIARA,BC-A,9104253867,12/14/2003,9,867,4567,CAP,[email],F
NANDINI,362,EEE,SRIRAM,SITA,OC,9587461022,12/26/2002,10,888,8679,SPORT,[email],M
SWATHI,363,EEE,KAMAL,VANI,ST,9595682430,7/9/2002,8.5,675,7098,CAP,[email],F
PRADEEP,222,MECH,SUBBARAO,RANI,ST,9630258741,11/18/2002,8.9,968,9075,NCC,[email],M
SUDHEER,253,MECH,VENKAT,DEEPU,BC-E,6358741209,12/12/2002,8.9,957,4567,SPORT,[email],M
CHINNI,167,CIVIL,HJDGA,GARC,OC,7647678263,19-3-2001,9,769,7628,NILL,[email],F
MUNNI,264,MECH,JDDA,IADWD,ST,7638267284,18-8-2002,10,874,8378,NILL,[email],F
SHAFI,385,EEE,UBAJ,KJHA,SC,6548724678,29-8-2002,10,986,9873,NILL,[email],M
HUS,526,CSE,JHNDKD,SJNJJEF,BC-B,6567783678,30-3-2001,9.3,872,964,NILL,[email],F
KRISHNA,890,CIVIL,YJJKNS,UHKABCM,BC-B,8736726276,18-2-2002,9.8,876,9873,NCC,[email],M
SUMA,108,CIVIL,KJSHJSB,UYCAHJA,OC,7367826786,19-3-2001,9,987,429,NILL,[email],F
RANI,286,MECH,JHBMH,UKJFFEF,ST,7653728766,8/4/2003,9.7,751,8888,CAP,[email],F
CHINNU,364,EEE,UYJUSGF,IJWHBHN,BC-D,9836478265,6/12/2003,9.6,987,3141,NCC,[email],M
PAVAN,509,CSE,LKDJSD,JHDBHJW,BC-A,7564897143,10/10/2001,10,957,2452,NILL,[email],M
BANDI,498,ECE,UGHJS,KIDMHB,OC,8378278676,18-2-2002,10,967,5464,NILL,[email],M
RAM,293,MECH,JHDMS,RBCNKC,ST,7589640893,3/9/2002,10,962,6753,NILL,[email],M
PRAV,590,CSE,UISKAJ,OSHBX,BC-C,8372761578,5/7/2001,9.3,767,1342,NILL,[email],F
NEHA,528,CSE,JHSBJA,TSFHAVA,OC,8768326867,8/4/2003,8.9,725,8559,NILL,[email],F
HARI,107,CIVIL,UKAHMN,JKUHJ,OC,7369286665,30-3-2001,9.8,987,7595,NILL,[email],F
CHINNA,559,CSE,USHBJH,OGJGDHM,SC,7362786726,8/4/2003,9,984,3463,NCC,[email],M
